
simd16_1.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <addVectors>:
typedef float v1024f __attribute__((vector_size(1024)));

void addVectors(v1024f * x, v1024f * y, v1024f * z)
{
       0:	f3 0f 1e fa          	endbr64 
    20f9:	d9 84 24 a0 04 00 00 	fld    DWORD PTR [rsp+0x4a0]
    2100:	d9 9c 24 2c 0a 00 00 	fstp   DWORD PTR [rsp+0xa2c]
    2107:	d9 84 24 9c 04 00 00 	fld    DWORD PTR [rsp+0x49c]
    210e:	d9 9c 24 30 0a 00 00 	fstp   DWORD PTR [rsp+0xa30]
    2115:	d9 84 24 98 04 00 00 	fld    DWORD PTR [rsp+0x498]
    211c:	d9 9c 24 34 0a 00 00 	fstp   DWORD PTR [rsp+0xa34]
    2123:	d9 84 24 94 04 00 00 	fld    DWORD PTR [rsp+0x494]
    212a:	d9 9c 24 38 0a 00 00 	fstp   DWORD PTR [rsp+0xa38]
    2131:	d9 84 24 90 04 00 00 	fld    DWORD PTR [rsp+0x490]
    2138:	d9 9c 24 3c 0a 00 00 	fstp   DWORD PTR [rsp+0xa3c]
    213f:	d9 84 24 8c 04 00 00 	fld    DWORD PTR [rsp+0x48c]
    2146:	d9 9c 24 40 0a 00 00 	fstp   DWORD PTR [rsp+0xa40]
    214d:	d9 84 24 88 04 00 00 	fld    DWORD PTR [rsp+0x488]
    2154:	d9 9c 24 44 0a 00 00 	fstp   DWORD PTR [rsp+0xa44]
    215b:	d9 84 24 84 04 00 00 	fld    DWORD PTR [rsp+0x484]
    2162:	d9 9c 24 48 0a 00 00 	fstp   DWORD PTR [rsp+0xa48]
    2169:	d9 84 24 80 04 00 00 	fld    DWORD PTR [rsp+0x480]
    2170:	d9 9c 24 4c 0a 00 00 	fstp   DWORD PTR [rsp+0xa4c]
    2177:	d9 84 24 7c 04 00 00 	fld    DWORD PTR [rsp+0x47c]
    217e:	d9 9c 24 50 0a 00 00 	fstp   DWORD PTR [rsp+0xa50]
    2185:	d9 84 24 78 04 00 00 	fld    DWORD PTR [rsp+0x478]
    218c:	d9 9c 24 54 0a 00 00 	fstp   DWORD PTR [rsp+0xa54]
    2193:	d9 84 24 74 04 00 00 	fld    DWORD PTR [rsp+0x474]
    219a:	d9 9c 24 58 0a 00 00 	fstp   DWORD PTR [rsp+0xa58]
    21a1:	d9 84 24 70 04 00 00 	fld    DWORD PTR [rsp+0x470]
    21a8:	d9 9c 24 5c 0a 00 00 	fstp   DWORD PTR [rsp+0xa5c]
    21af:	d9 84 24 6c 04 00 00 	fld    DWORD PTR [rsp+0x46c]
    21b6:	d9 9c 24 60 0a 00 00 	fstp   DWORD PTR [rsp+0xa60]
    21bd:	d9 84 24 68 04 00 00 	fld    DWORD PTR [rsp+0x468]
    21c4:	d9 9c 24 64 0a 00 00 	fstp   DWORD PTR [rsp+0xa64]
    21cb:	d9 84 24 64 04 00 00 	fld    DWORD PTR [rsp+0x464]
    21d2:	d9 9c 24 68 0a 00 00 	fstp   DWORD PTR [rsp+0xa68]
    21d9:	d9 84 24 60 04 00 00 	fld    DWORD PTR [rsp+0x460]
    21e0:	d9 9c 24 6c 0a 00 00 	fstp   DWORD PTR [rsp+0xa6c]
    21e7:	d9 84 24 5c 04 00 00 	fld    DWORD PTR [rsp+0x45c]
    21ee:	d9 9c 24 70 0a 00 00 	fstp   DWORD PTR [rsp+0xa70]
    21f5:	d9 84 24 58 04 00 00 	fld    DWORD PTR [rsp+0x458]
    21fc:	d9 9c 24 74 0a 00 00 	fstp   DWORD PTR [rsp+0xa74]
    2203:	d9 84 24 54 04 00 00 	fld    DWORD PTR [rsp+0x454]
    220a:	d9 9c 24 78 0a 00 00 	fstp   DWORD PTR [rsp+0xa78]
    2211:	d9 84 24 50 04 00 00 	fld    DWORD PTR [rsp+0x450]
    2218:	d9 9c 24 7c 0a 00 00 	fstp   DWORD PTR [rsp+0xa7c]
    221f:	d9 84 24 4c 04 00 00 	fld    DWORD PTR [rsp+0x44c]
    2226:	d9 9c 24 80 0a 00 00 	fstp   DWORD PTR [rsp+0xa80]
    222d:	d9 84 24 48 04 00 00 	fld    DWORD PTR [rsp+0x448]
    2234:	d9 9c 24 84 0a 00 00 	fstp   DWORD PTR [rsp+0xa84]
    223b:	d9 84 24 44 04 00 00 	fld    DWORD PTR [rsp+0x444]
    2242:	d9 9c 24 88 0a 00 00 	fstp   DWORD PTR [rsp+0xa88]
    2249:	d9 84 24 40 04 00 00 	fld    DWORD PTR [rsp+0x440]
    2250:	d9 9c 24 8c 0a 00 00 	fstp   DWORD PTR [rsp+0xa8c]
    2257:	d9 84 24 3c 04 00 00 	fld    DWORD PTR [rsp+0x43c]
    225e:	d9 9c 24 90 0a 00 00 	fstp   DWORD PTR [rsp+0xa90]
    2265:	d9 84 24 38 04 00 00 	fld    DWORD PTR [rsp+0x438]
    226c:	d9 9c 24 94 0a 00 00 	fstp   DWORD PTR [rsp+0xa94]
    2273:	d9 84 24 34 04 00 00 	fld    DWORD PTR [rsp+0x434]
    227a:	d9 9c 24 98 0a 00 00 	fstp   DWORD PTR [rsp+0xa98]
    2281:	d9 84 24 30 04 00 00 	fld    DWORD PTR [rsp+0x430]
    2288:	d9 9c 24 9c 0a 00 00 	fstp   DWORD PTR [rsp+0xa9c]
    228f:	d9 84 24 2c 04 00 00 	fld    DWORD PTR [rsp+0x42c]
    2296:	d9 9c 24 a0 0a 00 00 	fstp   DWORD PTR [rsp+0xaa0]
    229d:	d9 84 24 28 04 00 00 	fld    DWORD PTR [rsp+0x428]
    22a4:	d9 9c 24 a4 0a 00 00 	fstp   DWORD PTR [rsp+0xaa4]
    22ab:	d9 84 24 24 04 00 00 	fld    DWORD PTR [rsp+0x424]
    22b2:	d9 9c 24 a8 0a 00 00 	fstp   DWORD PTR [rsp+0xaa8]
    22b9:	d9 84 24 20 04 00 00 	fld    DWORD PTR [rsp+0x420]
    22c0:	d9 9c 24 ac 0a 00 00 	fstp   DWORD PTR [rsp+0xaac]
    22c7:	d9 84 24 1c 04 00 00 	fld    DWORD PTR [rsp+0x41c]
    22ce:	d9 9c 24 b0 0a 00 00 	fstp   DWORD PTR [rsp+0xab0]
    22d5:	d9 84 24 18 04 00 00 	fld    DWORD PTR [rsp+0x418]
    22dc:	d9 9c 24 b4 0a 00 00 	fstp   DWORD PTR [rsp+0xab4]
    22e3:	d9 84 24 14 04 00 00 	fld    DWORD PTR [rsp+0x414]
    22ea:	d9 9c 24 b8 0a 00 00 	fstp   DWORD PTR [rsp+0xab8]
    22f1:	d9 84 24 10 04 00 00 	fld    DWORD PTR [rsp+0x410]
    22f8:	d9 9c 24 bc 0a 00 00 	fstp   DWORD PTR [rsp+0xabc]
    22ff:	d9 84 24 0c 04 00 00 	fld    DWORD PTR [rsp+0x40c]
    2306:	d9 9c 24 c0 0a 00 00 	fstp   DWORD PTR [rsp+0xac0]
    230d:	d9 84 24 08 04 00 00 	fld    DWORD PTR [rsp+0x408]
    2314:	d9 9c 24 c4 0a 00 00 	fstp   DWORD PTR [rsp+0xac4]
    231b:	d9 84 24 04 04 00 00 	fld    DWORD PTR [rsp+0x404]
    2322:	d9 9c 24 c8 0a 00 00 	fstp   DWORD PTR [rsp+0xac8]
    2329:	d9 84 24 00 04 00 00 	fld    DWORD PTR [rsp+0x400]
    2330:	d9 9c 24 cc 0a 00 00 	fstp   DWORD PTR [rsp+0xacc]
    2337:	d9 84 24 fc 03 00 00 	fld    DWORD PTR [rsp+0x3fc]
    233e:	d9 9c 24 d0 0a 00 00 	fstp   DWORD PTR [rsp+0xad0]
    2345:	d9 84 24 f8 03 00 00 	fld    DWORD PTR [rsp+0x3f8]
    234c:	d9 9c 24 d4 0a 00 00 	fstp   DWORD PTR [rsp+0xad4]
    2353:	d9 84 24 f4 03 00 00 	fld    DWORD PTR [rsp+0x3f4]
    235a:	d9 9c 24 d8 0a 00 00 	fstp   DWORD PTR [rsp+0xad8]
    2361:	d9 84 24 f0 03 00 00 	fld    DWORD PTR [rsp+0x3f0]
    2368:	d9 9c 24 dc 0a 00 00 	fstp   DWORD PTR [rsp+0xadc]
    236f:	d9 84 24 ec 03 00 00 	fld    DWORD PTR [rsp+0x3ec]
    2376:	d9 9c 24 e0 0a 00 00 	fstp   DWORD PTR [rsp+0xae0]
    237d:	d9 84 24 e8 03 00 00 	fld    DWORD PTR [rsp+0x3e8]
    2384:	d9 9c 24 e4 0a 00 00 	fstp   DWORD PTR [rsp+0xae4]
    238b:	d9 84 24 e4 03 00 00 	fld    DWORD PTR [rsp+0x3e4]
    2392:	d9 9c 24 e8 0a 00 00 	fstp   DWORD PTR [rsp+0xae8]
    2399:	d9 84 24 e0 03 00 00 	fld    DWORD PTR [rsp+0x3e0]
    23a0:	d9 9c 24 ec 0a 00 00 	fstp   DWORD PTR [rsp+0xaec]
    23a7:	d9 84 24 dc 03 00 00 	fld    DWORD PTR [rsp+0x3dc]
    23ae:	d9 9c 24 f0 0a 00 00 	fstp   DWORD PTR [rsp+0xaf0]
    23b5:	d9 84 24 d8 03 00 00 	fld    DWORD PTR [rsp+0x3d8]
    23bc:	d9 9c 24 f4 0a 00 00 	fstp   DWORD PTR [rsp+0xaf4]
    23c3:	d9 84 24 d4 03 00 00 	fld    DWORD PTR [rsp+0x3d4]
    23ca:	d9 9c 24 f8 0a 00 00 	fstp   DWORD PTR [rsp+0xaf8]
    23d1:	d9 84 24 d0 03 00 00 	fld    DWORD PTR [rsp+0x3d0]
    23d8:	d9 9c 24 fc 0a 00 00 	fstp   DWORD PTR [rsp+0xafc]
    23df:	d9 84 24 cc 03 00 00 	fld    DWORD PTR [rsp+0x3cc]
    23e6:	d9 9c 24 00 0b 00 00 	fstp   DWORD PTR [rsp+0xb00]
    23ed:	d9 84 24 c8 03 00 00 	fld    DWORD PTR [rsp+0x3c8]
    23f4:	d9 9c 24 04 0b 00 00 	fstp   DWORD PTR [rsp+0xb04]
    23fb:	d9 84 24 c4 03 00 00 	fld    DWORD PTR [rsp+0x3c4]
    2402:	d9 9c 24 08 0b 00 00 	fstp   DWORD PTR [rsp+0xb08]
    2409:	d9 84 24 c0 03 00 00 	fld    DWORD PTR [rsp+0x3c0]
    2410:	d9 9c 24 0c 0b 00 00 	fstp   DWORD PTR [rsp+0xb0c]
    2417:	d9 84 24 bc 03 00 00 	fld    DWORD PTR [rsp+0x3bc]
    241e:	d9 9c 24 10 0b 00 00 	fstp   DWORD PTR [rsp+0xb10]
    2425:	d9 84 24 b8 03 00 00 	fld    DWORD PTR [rsp+0x3b8]
    242c:	d9 9c 24 14 0b 00 00 	fstp   DWORD PTR [rsp+0xb14]
    2433:	d9 84 24 b4 03 00 00 	fld    DWORD PTR [rsp+0x3b4]
    243a:	d9 9c 24 18 0b 00 00 	fstp   DWORD PTR [rsp+0xb18]
    2441:	d9 84 24 b0 03 00 00 	fld    DWORD PTR [rsp+0x3b0]
    2448:	d9 9c 24 1c 0b 00 00 	fstp   DWORD PTR [rsp+0xb1c]
    244f:	d9 84 24 ac 03 00 00 	fld    DWORD PTR [rsp+0x3ac]
    2456:	d9 9c 24 20 0b 00 00 	fstp   DWORD PTR [rsp+0xb20]
    245d:	d9 84 24 a8 03 00 00 	fld    DWORD PTR [rsp+0x3a8]
    2464:	d9 9c 24 24 0b 00 00 	fstp   DWORD PTR [rsp+0xb24]
    246b:	d9 84 24 a4 03 00 00 	fld    DWORD PTR [rsp+0x3a4]
    2472:	d9 9c 24 28 0b 00 00 	fstp   DWORD PTR [rsp+0xb28]
    2479:	d9 84 24 a0 03 00 00 	fld    DWORD PTR [rsp+0x3a0]
    2480:	d9 9c 24 2c 0b 00 00 	fstp   DWORD PTR [rsp+0xb2c]
    2487:	d9 84 24 9c 03 00 00 	fld    DWORD PTR [rsp+0x39c]
    248e:	d9 9c 24 30 0b 00 00 	fstp   DWORD PTR [rsp+0xb30]
    2495:	d9 84 24 98 03 00 00 	fld    DWORD PTR [rsp+0x398]
    249c:	d9 9c 24 34 0b 00 00 	fstp   DWORD PTR [rsp+0xb34]
    24a3:	d9 84 24 94 03 00 00 	fld    DWORD PTR [rsp+0x394]
    24aa:	d9 9c 24 38 0b 00 00 	fstp   DWORD PTR [rsp+0xb38]
    24b1:	d9 84 24 90 03 00 00 	fld    DWORD PTR [rsp+0x390]
    24b8:	d9 9c 24 3c 0b 00 00 	fstp   DWORD PTR [rsp+0xb3c]
    24bf:	d9 84 24 8c 03 00 00 	fld    DWORD PTR [rsp+0x38c]
    24c6:	d9 9c 24 40 0b 00 00 	fstp   DWORD PTR [rsp+0xb40]
    24cd:	d9 84 24 88 03 00 00 	fld    DWORD PTR [rsp+0x388]
    24d4:	d9 9c 24 44 0b 00 00 	fstp   DWORD PTR [rsp+0xb44]
    24db:	d9 84 24 84 03 00 00 	fld    DWORD PTR [rsp+0x384]
    24e2:	d9 9c 24 48 0b 00 00 	fstp   DWORD PTR [rsp+0xb48]
    24e9:	d9 ce                	fxch   st(6)
    24eb:	d9 9c 24 4c 0b 00 00 	fstp   DWORD PTR [rsp+0xb4c]
    24f2:	d9 cc                	fxch   st(4)
    24f4:	d9 9c 24 50 0b 00 00 	fstp   DWORD PTR [rsp+0xb50]
    24fb:	d9 ca                	fxch   st(2)
    24fd:	d9 9c 24 54 0b 00 00 	fstp   DWORD PTR [rsp+0xb54]
    2504:	d9 9c 24 58 0b 00 00 	fstp   DWORD PTR [rsp+0xb58]
    250b:	d9 9c 24 5c 0b 00 00 	fstp   DWORD PTR [rsp+0xb5c]
    2512:	d9 9c 24 60 0b 00 00 	fstp   DWORD PTR [rsp+0xb60]
    2519:	d9 9c 24 64 0b 00 00 	fstp   DWORD PTR [rsp+0xb64]
    2520:	48 8d 84 24 88 13 00 	lea    rax,[rsp+0x1388]
    2527:	00 
    2528:	48 8d 94 24 68 07 00 	lea    rdx,[rsp+0x768]
    252f:	00 
    2530:	b9 80 00 00 00       	mov    ecx,0x80
    2535:	48 89 c7             	mov    rdi,rax
    2538:	48 89 d6             	mov    rsi,rdx
    253b:	f3 48 a5             	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
    253e:	48 8b 84 24 70 0b 00 	mov    rax,QWORD PTR [rsp+0xb70]
    2545:	00 
    2546:	48 89 c7             	mov    rdi,rax
    2549:	48 8d 84 24 88 13 00 	lea    rax,[rsp+0x1388]
    2550:	00 
    2551:	ba 80 00 00 00       	mov    edx,0x80
    2556:	48 89 c6             	mov    rsi,rax
    2559:	48 89 d1             	mov    rcx,rdx
    255c:	f3 48 a5             	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
}
    255f:	90                   	nop
    2560:	c9                   	leave  
    2561:	c3                   	ret    

0000000000002562 <main>:

int main(void)
{
    2562:	f3 0f 1e fa          	endbr64 
    2566:	55                   	push   rbp
    2567:	48 89 e5             	mov    rbp,rsp
    256a:	48 81 e4 00 fc ff ff 	and    rsp,0xfffffffffffffc00
    2571:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
    2578:	48 83 0c 24 00       	or     QWORD PTR [rsp],0x0
    257d:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    2584:	00 00 
    2586:	48 89 84 24 f8 0f 00 	mov    QWORD PTR [rsp+0xff8],rax
    258d:	00 
    258e:	31 c0                	xor    eax,eax
    v1024f x = { 1.0 };
    2590:	48 89 e2             	mov    rdx,rsp
    2593:	b8 00 00 00 00       	mov    eax,0x0
    2598:	b9 80 00 00 00       	mov    ecx,0x80
    259d:	48 89 d7             	mov    rdi,rdx
    25a0:	f3 48 ab             	rep stos QWORD PTR es:[rdi],rax
    25a3:	d9 e8                	fld1   
    25a5:	d9 1c 24             	fstp   DWORD PTR [rsp]
    v1024f y = { 1.0 };
    25a8:	48 8d 94 24 00 04 00 	lea    rdx,[rsp+0x400]
    25af:	00 
    25b0:	b8 00 00 00 00       	mov    eax,0x0
    25b5:	b9 80 00 00 00       	mov    ecx,0x80
    25ba:	48 89 d7             	mov    rdi,rdx
    25bd:	f3 48 ab             	rep stos QWORD PTR es:[rdi],rax
    25c0:	d9 e8                	fld1   
    25c2:	d9 9c 24 00 04 00 00 	fstp   DWORD PTR [rsp+0x400]
    v1024f z;

    addVectors(&x, &y, &z);
    25c9:	48 8d 94 24 00 08 00 	lea    rdx,[rsp+0x800]
    25d0:	00 
    25d1:	48 8d 8c 24 00 04 00 	lea    rcx,[rsp+0x400]
    25d8:	00 
    25d9:	48 89 e0             	mov    rax,rsp
    25dc:	48 89 ce             	mov    rsi,rcx
    25df:	48 89 c7             	mov    rdi,rax
    25e2:	e8 00 00 00 00       	call   25e7 <main+0x85>

    return 0;
    25e7:	b8 00 00 00 00       	mov    eax,0x0
}
    25ec:	48 8b b4 24 f8 0f 00 	mov    rsi,QWORD PTR [rsp+0xff8]
    25f3:	00 
    25f4:	64 48 33 34 25 28 00 	xor    rsi,QWORD PTR fs:0x28
    25fb:	00 00 
    25fd:	74 05                	je     2604 <main+0xa2>
    25ff:	e8 00 00 00 00       	call   2604 <main+0xa2>
    2604:	c9                   	leave  
    2605:	c3                   	ret    
